Archip;species;commonName;ext_date;Story
Chatham*;Eudyptes warhami;Chatham island penguin;NA;
Chatham*;Tadorna sp./Chatham;Chatham Island Shelduck;NA;
Chatham*;Nestor chathamensis;Chatham islands kaka;NA;
Chatham*;Cabalus modestus;Chatham rail;1900;A flightless bird from the Chatham Islands, it controlled insects and played a role in M?ori legends. Habitat destruction and predators caused its extinction.
Chatham*;Corvus moriorum;Chatham Raven;NA;
Mascarenes*;Dryolimnas chekei;Cheke's Wood rail;1683;
Solomon*;Microgoura meeki;Choiseul pigeon;1904;This large pigeon from the Solomon Islands was admired for its iridescent plumage. It played a key role in seed dispersal. Hunting and habitat loss caused its extinction.
Line*;Prosobonia cancellata;Christmas sandpiper;1850;
Hawaii;Xestospiza conica;Cone-billed finch;NA;
Marquesas;Vini vidivici;Conquered lorikeet;NA;
Fiji*;Megapodius alimentum;Consumed scrubfowl;NA;
Sardinia*;Athene angelis;Corsica owl;NA;
Yucatan*;Toxostoma guttatum;Cozumel Thrasher;NA;
Cuba*;Tyto cravesae;Crave's giant barn owl;NA;
Aotearoa New Zealand;Pachyornis australis;Crested moa;NA;
Palearctic;Tadorna cristata;Crested Shelduck;NA;
Greek*;Athene cretensis;Cretan owl;NA;
Neotropic;Cichlocolaptes mazarbarnetti;Cryptic Treehunter;2007;Known for its secretive habits, this birdís decline was caused by deforestation that prioritized timber exports. The loss of its quiet presence reflects the disregard for the ecological and cultural significance of Brazilian forests.
Cuba*;Milvago carbo;Cuban caracara;NA;
Cuba*;Nesotrochis picapicensis;Cuban cave-rail;NA;
Cuba*;Gymnogyps varonai;Cuban condor;NA;
Cuba*;Grus cubensis;Cuban flightless crane;NA;
Cuba*;Ornimegalonyx minor;Cuban giant owl (1);NA;
Cuba*;Ornimegalonyx gigas;Cuban giant owl (2);NA;
Cuba*;Ornimegalonyx oteroi;Cuban giant owl (3);NA;
Cuba*;Ornimegalonyx acevedoi;Cuban giant owl (4);NA;
Cuba*;Bubo osvaldoi;Cuban horned owl?;NA;
Cuba*;Falco kurochkini;Cuban kestrel;NA;
Cuba*;Ara tricolor;Cuban macaw;1850;The Cuban Macaw, with its brilliant red, yellow, and blue plumage, was a sight to behold in Cuba's forests. Known for its intelligence and playful nature, it was highly sought after as a pet. Its decline was driven by hunting and deforestation.
Cuba*;Siphonorhis daiquiri;Cuban poorwill;NA;
Cuba*;Pulsatrix arredondoi;Cuban Spectacled Owl;NA;
Cuba*;Ciconia sp./Cuba;Cuban stork;NA;
Cuba*;Scytalopus sp./Cuba;Cuban tapaluco;NA;
Cuba*;Oscaravis olsoni;Cuban teratorn;NA;
Hispaniola*;Nesotrochis debooyi;De Booy's rail;NA;
Hispaniola*;Nesotrochis debooyi;De Booy's rail;NA;
Madagascar;Coua delalandei;Delalande's coua;1834;
Chatham*;Hypotaenidia dieffenbachii;Dieffenbach's rail†;1872;
Mascarenes*;Raphus cucullatus;Dodo;1662;Native to Mauritius, the Dodo's story is both tragic and iconic. Its friendly and fearless nature, coupled with its inability to fly, made it easy prey for sailors and introduced animals. Despite its extinction, it remains a powerful symbol of conservation.
Canaries*;Puffinus holeae;Dune shearwater;NA;
Palearctic;Cygnus equitum;Dwarf swan;NA;
Easter*;Tytonidae sp./EasterIsland;Easter island barn owl;NA;
Easter*;Zapornia sp./EasterIsland;Easter island crake;NA;
Easter*;Ardeidae sp./EasterIsland;Easter island Heron;NA;
Easter*;Procellariidae sp.EasterIsland;Easter island Procellariidae;NA;
Easter*;Psittacidae sp./EasterIsland1;Easter island Psitacid sp1;1600;This vibrant parrot, native to Easter Island, helped sustain forest growth by dispersing seeds. Its beauty added to the islandís enigmatic allure. Deforestation and hunting led to its extinction.
Easter*;Psittacidae sp./EasterIsland2;Easter island Psitacid sp2;NA;
Easter*;Rallidae sp./EasterIsland;Easter island rail;1510;A secretive, flightless bird, this rail navigated the dense vegetation of Easter Island. Its quiet chirps were a subtle reminder of the islandís diverse ecosystem. Habitat destruction and introduced predators caused its extinction.
Aotearoa New Zealand;Emeus crassus;Eastern moa;NA;
Marquesas;Pomarea fluxa;Eiao monarch;1982;Endemic to the Marquesas, this bird played a crucial role in local folklore and ecosystem balance. Its extinction, caused by introduced predators, highlights the colonial disregard for Indigenous lands and wildlife.
Balearic*;Anser sp./Eivissa;Eivissan duck;NA;
Balearic*;Bubo sp./Eivissa;Eivissan eagle-owl;NA;
Madagascar;Mullerornis modestus;elephant bird 'Mullerornis';NA;
Madagascar;Vorombe titan;elephant bird 'Titan';NA;
Nearctic;Numenius borealis;Eskimo Curlew;NA;
Tonga*;Cettia sp./Eua;Eua bush warbler;NA;
Tonga*;Gallinula sp./Eua;Eua moorhen;NA;
Tonga*;Nycticorax sp./Eua;Eua night-heron;NA;
Tonga*;Gallirallus vekamatolu;Eua rail;NA;
Tonga*;Megapodius sp./Eua;Eua scrubfowl;NA;
Tonga*;Lalage sp./Eua;Eua triller;NA;
Tonga*;Zosteropidae sp./Eua;Eua white-eye;NA;
Tonga*;Eopsaltria sp.Eua;Eua yellow robin;NA;
Aotearoa New Zealand;Circus teauteensis;Eyle's harrier;NA;
Aotearoa New Zealand;Circus teauteensis;Eyle's harrier;NA;
Fernando*;Atlantisia sp./FernandoNoronha;Fernando de Noonha Rail;1503;
Fiji*;Anas sp./VitiLevu;Fiji Teal;NA;
Aotearoa New Zealand;Chenonetta finschi;Finsch's Duck;NA;
Lesser Sunda*;Tyto sp./Flores;Flores barn-owl;NA;
Lesser Sunda*;Leptoptilos robustus;Flores giant stork;NA;
Chatham*;Coenocorypha chathamica;Forbes's snipe;NA;
Madagascar;Aepyornis maximus;Giant elephant bird;NA;
Fiji*;Natunaornis gigoura;giant flightless pigeon;NA;
New Caledonia;Sylviornis neocaledoniae;giant flightless Sylviornis;NA;
New Caledonia;Sylviornis neocaledoniae;giant flightless Sylviornis;NA;
Marquesas;Alopecoenas nui;Giant ground dove;NA;
Hawaii;Branta rhuax;Giant Hawaii goose;NA;
Hawaii;Hemignathus vorpalis;Giant nukupuu;NA;
Bismarck*;Porphyrio sp./NewIreland;Giant swamphen;NA;
Neotropic;Anodorhynchus glaucus;Glaucous Macaw;NA;
Cuba*;Chlorostilbon elegans;Gould's Emerald;1840;
New Caledonia;Accipiter quartus;gracile goshawk;NA;
Azores;Rallus sp./Graciosa;Graciosa rail;NA;
Cuba*;Caracara sp./GranCayman;Grand Cayman caracara;NA;
Cuba*;Turdus ravidus;Grand Cayman Thrush;1916;This bird lived in the Cayman Islands and had a melodious song that brightened the mornings. It helped control insect populations. Hurricanes and habitat loss caused its decline.
Palearctic;Pinguinus impennis;Great auk;1852;The Great Auk, a majestic flightless bird of the North Atlantic, symbolized strength and resilience. Revered by Indigenous cultures, it was depicted in ancient rock carvings. Hunted for its feathers and meat, it vanished from the wild in the 19th century.
Hawaii;Zapornia sp./HawaiiLarge;Great Big Island crake;NA;
Hawaii;Zapornia sp./KauaiGreat;Great Kauai crake;NA;
Hawaii;Rhodacanthis palmeri;Great Koa finch;1896;This large Hawaiian finch fed on seeds and played a role in forest ecosystems. Habitat destruction and diseases caused its extinction.
Hawaii;Zapornia severnsi;Great Maui rail;NA;
Hawaii;Zapornia ralphorum;Great O?ahu rail†;NA;
Hawaii;Viridonia sagittirostris;Greater amakihi;1901;This Hawaiian honeycreeper was bright green and fed on nectar and insects. It helped pollinate native plants. Diseases spread by mosquitoes led to its extinction.
Pitcairn*;Alopecoenas leonpascoi;Ground-dove;NA;
Windward*;Caracara lutosa;Guadalupe caracara;1900;This Mexican bird of prey was admired for its intelligence and agility. It was often seen soaring in search of carrion. Hunting wiped it out.
Guadalupe*;Hydrobates macrodactylus;Guadalupe Storm‚Äêpetrel;NA;
Windward*;Psittacara labati;Guadeloupe parakeet;1800;This vivid parrot, native to the Caribbean island of Guadeloupe, was celebrated for its playful behavior and colorful plumage. Feeding on fruits, it helped spread seeds, sustaining the island's ecosystem. Deforestation and hunting erased its joyful presence.
Windward*;Amazona violacea;Guadeloupe parrot;1800;
Mariana*;Zapornia sp./Guam;Guam crake;NA;
Mariana*;Myiagra freycineti;Guam flightcatcher;1983;This insect-eating bird lived in Guamís forests, where it was an expert at catching insects mid-flight. Its disappearance is linked to the invasive brown tree snake.
Mariana*;Todiramphus cinnamominus;Guam Kingfisher;1986;Celebrated in Chamorro culture, this bird symbolized tropical vibrancy. Colonial militarization and the introduction of invasive species disrupted its habitat, leaving it reliant on captivity for survival.
Mariana*;cf.Vini sp./Guam;Guam lorikeet;1943;Brightly colored and playful, this nectar-feeding parrot brought life and vibrancy to Guamís tropical forests. Its social flocks were a common and delightful sight. Predation by invasive brown tree snakes wiped it out.
Marquesas;Hypotaenidia owstoni;Guam rail (Ko'ko') ;1987;This flightless bird, symbolizing resilience, was integral to Guamís ecosystem. Colonial-era introductions of invasive species, such as brown tree snakes, nearly drove it to extinction, though local conservation efforts continue.
Mariana*;Acrocephalus luscinius;Guam reed warbler;1969;Thriving in Guamís wetlands, this birdís extinction was caused by invasive brown tree snakes that disrupted its delicate ecosystem.
Mariana*;Zosteropidae sp./Guam;Guam white-eye;NA;
Neotropic;Amazilia alfaroana;Guanacaste Hummingbird;NA;
Tonga*;Gallirallus sp./Haafeva;Ha'afeva rail;NA;
Aotearoa New Zealand;Hieraaetus moorei;Haast's eagle;NA;
Aotearoa New Zealand;Hieraaetus moorei;Haast's eagle;NA;
Hispaniola*;Nesotrochis steganinos;Haitian cave-rail;NA;
Hawaii;Drepanis pacifica;Hawaii Mamo;1898;This bird had glossy black feathers and a golden crown. Its feathers were prized by Hawaiian royalty for cloaks. Avian diseases wiped it out.
Hawaii;Moho nobilis;Hawaii Oo;1934;Known for its golden feathers and flute-like song, this honeycreeper was woven into Hawaiian chants and legends. Its extinction reflects the broader loss of cultural and ecological heritage in Hawaii.
Hawaii;Zapornia sandwichensis;Hawaiian crake;1884;This secretive waterbird thrived in the wetlands of Hawaii, navigating the reeds with grace. Its gentle chirps were once a hallmark of the islands' natural beauty. The introduction of predators and loss of wetland habitats silenced its song forever.
Hawaii;Corvus hawaiiensis;Hawaiian crow (Alal?);2002;Revered by Native Hawaiians as a guardian spirit and ecological keystone, the 'Alal? spread seeds crucial for native plants. Its extinction in the wild reflects the devastating consequences of colonial-driven habitat destruction and disease introduction.
Hawaii;Circus dossenus;Hawaiian harrier;NA;
Hawaii;Apteribis sp./Lanai;Hawaiian ibis;NA;
Chatham*;Diaphorapteryx hawkinsi;Hawkin's rail;1895;A flightless bird from New Zealand, it lived in swamps and fed on small animals. Introduced predators caused its decline.
Aotearoa New Zealand;Pachyornis elephantopus;Heavy-footed moa;NA;
Pitcairn*;Bountyphaps obsoleta;Henderson archaic pigeon;NA;
Pitcairn*;Ducula harrisoni†;Henderson imperial pigeon;NA;
Pitcairn*;Prosobonia sp./Henderson;Henderson sandpiper;NA;
Hawaii;Corvus impluviatus;High-billed crow;NA;
Hawaii;Orthiospiza howarthi;Highland finch;NA;
Madagascar;Aepyornis hildebrandti;Hildebrandt's elephant bird;NA;
Palearctic;Ophrysia superciliosa;Himalayan Quail;NA;
Hispaniola*;Tyto ostologa;Hispaniolan barn owl;NA;
Hispaniola*;Milvago alexandri;Hispaniolan caracara;NA;
Hispaniola*;Scolopax brachycarpa;Hispaniolan woodcock;NA;
Aotearoa New Zealand;Tribonyx hodgenorum;Hodgen's waterhen;1600;
Hawaii;Hemignathus upupirostris;Hoopoe-billed Akialoa;NA;
Madagascar;Hovacrex roberti;Hova gallinule;NA;
Society*;Macropygia arevarevauupa;Huahine cuckoo-dove;NA;
Society*;Chroicocephalus utunui;Huahine Gull;NA;
Society*;Gallirallus storrsolsoni;Huahine rail;NA;
Society*;Aplonis diluvialis;Huahine starling;NA;
Society*;Porphyrio mcnabi;Huahine swamphen;NA;
Aotearoa New Zealand;Heteralocha acutirostris;Huia;1907;Sacred to M?ori communities, this New Zealand birdís striking sexual dimorphism symbolized natureís balance. Hunting and habitat loss caused its extinction.
Balearic*;Rallus eivissensis;Ibiza rail;NA;
Chatham*;Pterodroma imberi;Imber's petrel;NA;
Tonga*;Ducula sp./Eua;Immense pigeon;NA;
Nearctic;Campephilus imperialis;Imperial Woodpecker;NA;
Nearctic;Aiolornis incredibilis;Incredible Tetraorn;NA;
Marquesas;cf.Myiagra sp./UaHuka;Indeterminate flycatcher;NA;
Sardinia*;Bubo insularis;Insular eagle-owl;NA;
Sardinia*;Bubo insularis;Insular eagle-owl;NA;
Nearctic;Campephilus principalis;Ivory-billed Woodpecker;NA;
Cuba*;Caracara tellustris;Jamaican caracara;NA;
Cuba*;Xenicibis xympithecus;Jamaican ibis;NA;
Cuba*;Pterodroma caribbaea;Jamaican Petrel;NA;
Cuba*;Siphonorhis americana;Jamaican Poorwill;NA;
Indo-Malay;Vanellus macropterus;Javan Lapwing;NA;
Indo-Malay;Rhinoptilus bitorquatus;Jerdon's Courser;NA;
Hawaii;Myadestes myadestinus;Kama'o;1989;The Kama'oís melodious calls echoed through Kauaíiís forests, spreading seeds vital to native plants. Its extinction, driven by introduced diseases and habitat destruction, reflects the colonial disruption of Hawaiiís ecological harmony.
New Caledonia;Caloenas canacorum;Kanaka or great green pigeon;NA;
Australasia;Dromaius baudinianus;Kangaroo island emu;1827;
Hawaii;Akialoa stejnegeri;Kauai akialoa;1969;This Hawaiian bird, with its distinct curved beak, was essential for pollinating native plants. Its extinction is linked to habitat loss and diseases introduced through global trade.
Hawaii;Telespiza persecutrix;Kauai finch;NA;
Hawaii;Telespiza persecutrix;Kauai finch;NA;
Hawaii;Chloridops sp./Kauai;Kauai grosbeak;NA;
Hawaii;Larus sp./Kauai;Kauai gull;NA;
Hawaii;Talpanas lippa;Kauai mole duck;NA;
Hawaii;Hemignathus hanapepe;Kauai Nukupuu;NA;
Hawaii;Moho braccatus;Kauai Oo;1987;The Kaua'i '?'? had a beautiful, mournful song that resonated through Hawaiiís lush forests. It was one of the last native birds to pollinate certain plants. Indigenous Hawaiians viewed the bird as part of the spirit of the land. The last male was recorded singing for a mate that would never come. Habitat destruction and disease brought its story to an end.
Hawaii;Loxioides kikuchi;Kauai palila;NA;
Hawaii;Grallistrix auceps;Kauai stilt-owl;NA;
Solomon*;Columbidae sp./Buka2;Kilu ground-pigeon;NA;
Australasia;Dromaius minor;King island emu;1850;This diminutive emu, native to King Island, was an extraordinary sight with its bluish-grey feathers. It played a vital role in spreading seeds across its habitat. Tragically, hunting and habitat destruction during European settlement led to its extinction.
Hawaii;Chloridops regiskongi;King Kong grosbeak;NA;
Neotropic;Calyptura cristata;Kinglet Calyptura;NA;
Hawaii;Chaetoptila angustipluma;kioea;1900;This Hawaiian bird had vibrant green feathers and fed on nectar and insects. It was rarely seen and is a mystery in many ways. Habitat destruction caused its extinction.
Hawaii;Chloridops kona;Kona grosbeak;1894;The Kona Grosbeak, once a vibrant presence in Hawaii's forests, had a distinct call that echoed through the mountains. Known for its strong, curved beak, it feasted on hard seeds that other birds couldn't crack. Habitat loss and invasive species brought its story to a quiet end.
Pohnpei*;Zapornia monasa;Kosrae Crake;1875;
Pohnpei*;Aplonis corvina;Kosrae Starling;1880;
Cuba*;Ciconia maltha;La Brea stork;NA;
Nearctic;Camptorhynchus labradorius;Labrador Duck;1875;
Fiji*;Ducula lakeba;Lakeba imperial pigeon;NA;
Hawaii;Dysmorodrepanis munroi;Lanai hookbill;1920;This Hawaiian bird had a unique, curved beak perfect for opening seeds. It lived in dense forests, playing a key role in the ecosystem. Habitat destruction and diseases caused its extinction.
Hawaii;Akialoa lanaiensis;Lanai or Maui Nui akialoa;1892;
Bahamas*;Rallus sp./Abaco;Large Abaco flightless rail;NA;
Solomon*;Megapodius sp./Buka;Large solomons islands megapode;NA;
Saint Helena;Pterodroma rupinarum;Large St Helena Petrel;1502;
Aotearoa New Zealand;Sceloglaux albifacies;Laughing owl (Wh?kau);1970;"Known to M?ori as ""wh?kau,"" this owlís haunting calls inspired local legends. Its extinction, caused by habitat loss and predators, reflects the ecological damage of colonial settlement in Aotearoa New Zealand."
Canaries*;Puffinus olsoni;Lava Shearwater;NA;
Canaries*;Puffinus olsoni;Lava Shearwater;NA;
Nearctic;Chendytes lawi;Law's diving-goose;NA;
Hawaii;Zapornia palmeri;Laysan crake;1944;This Hawaiian birdís rapid, repetitive calls were once common in grasslands. Its disappearance highlights the lasting impact of habitat destruction and introduced predators.
Hawaii;Himatione fraithii;Laysan honeycreeper;1923;A bright red bird from Hawaii, it fed on nectar and helped pollinate native plants. Its cheerful song was a symbol of Hawaiian forests. Mosquito-borne diseases wiped it out.
Afrotropic;Sylvietta chapini;Lendu Crombec;NA;
Hawaii;Akialoa obscura;Lesser akialoa;1940;A vital pollinator for native Hawaiian plants, this honeycreeperís extinction reflects the ecological imbalance caused by introduced diseases and habitat degradation.
Bermuda;Zapornia piercei;Lesser Bermuda crake;NA;
Bermuda;Rallus ibycus;Lesser Bermuda rail;NA;
Hawaii;Rhodacanthis flaviceps;Lesser Koa finch;1891;
